id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_ikoyimr,access_nameikoyimr,ikoyi_module.model_ik_material_request,ikoyi_module.inventory_manager_ikoyi,1,1,1,1
access_id_ikoyi1b,access_nameikoyi1b,ikoyi_module.model_ik_material_request,ikoyi_module.store_keeper_ikoyi,1,1,1,0
access_id_ikoyi2,access_nameikoyi2,ikoyi_module.model_ik_material_line,,1,1,1,1
access_id_ikoyi3,access_nameikoyi3,model_purchase_order,,1,1,1,1
access_id_ikoyi3b,access_nameikoyi3b,model_purchase_order,ikoyi_module.procurement_officer_ikoyi,1,1,1,0
access_id_ikoyi4,access_nameikoyi4,model_send_back_ikoyi,,1,1,1,1
access_id_ikoyi5,access_nameikoyi5,model_ikoyi_request,,1,1,1,1
access_id_ikoyi5a,access_nameikoyi5a,model_ikoyi_request,ikoyi_module.internal_control_ikoyi,1,1,1,0
access_id_ikoyi5b,access_nameikoyi5b,model_ikoyi_request,ikoyi_module.audit_boss_ikoyi,1,1,1,0
access_id_ikoyi5c,access_nameikoyi5c,model_ikoyi_request,ikoyi_module.procurement_officer_ikoyi,1,1,1,0
access_id_ikoyi5d,access_nameikoyi5d,model_ikoyi_request,ikoyi_module.procurement_manager_ikoyi,1,1,1,0
access_id_ikoyi5e,access_nameikoyi5e,model_ikoyi_request,ikoyi_module.store_keeper_ikoyi,1,1,1,0
access_id_ikoyi5f,access_nameikoyi5f,model_ikoyi_request,ikoyi_module.inventory_manager_ikoyi,1,1,1,1
access_id_ikoyi5g,access_nameikoyi5g,model_ikoyi_request,ikoyi_module.accountant_ikoyi,1,1,1,0
access_id_ikoyi6,access_nameikoyi6,model_ikoyirefuse_message,,1,1,1,1
access_id_ikoyi7,access_nameikoyi7,stock.model_stock_picking,,1,1,1,1
access_id_ikoyi7w,access_nameikoyi7w,stock.model_stock_location,ikoyi_module.procurement_manager_ikoyi,1,1,1,1
access_id_ikoyi7wrr,access_nameikoyi7wrr,stock.model_stock_location,ikoyi_module.inventory_manager_ikoyi,1,1,1,1
access_id_ikoyi7wrr,access_nameikoyi7wrr,stock.model_stock_location,ikoyi_module.store_keeper_ikoyi,1,1,1,1
access_id_ikoyirw,access_nameikoyirw,stock.model_stock_picking,ikoyi_module.inventory_manager_ikoyi,1,1,1,1
access_id_ikoyifixed,access_nameikoyifixed,model_ik_fixed_request,,1,1,1,1
access_id_ikoyifixedliine,access_nameikoyifixedline,model_ik_fixed_line,,1,1,1,1
access_id_ikoyiunit,access_nameikoyiunit,model_hr_unit,,1,1,1,1
access_id_ikoyibranch,access_nameikoyiunit,branch.model_res_branch,,1,1,1,1
access_id_inrequisitionid,access_nrequisitioninventory,model_requisition_inventory,,1,1,1,1
access_id_requisition_line,access_requisition_line_name,model_requisition_line,,1,1,1,1
access_main_return_id,access_name_mainreturn,model_main_return,,1,1,1,1
access_stock_ikoyi_id,access_name_stocks_ikoyi,stock.model_stock_quant,,1,1,1,1
access_stock_ikoyi_id,access_name_stocks_ikoyi,stock.model_stock_quant,,1,1,1,1
access_generalreturn_id,access_name_generalreturn,model_generalreturn_ikoyi,,1,1,1,1
access_gro_id,access_gro_name,model_ikoyi_goods_return,,1,1,1,1
access_groline_id,access_groline_name,model_good_return_line,,1,1,1,1
access_reports_id,access_reports_name,report.model_ir_actions_report_xml,,1,1,1,1
access_ikoyi_journal_id,access_ikoyi_journal_name,model_ikoyi_journal,,1,1,1,1
access_ikoyi_model_schedule_id,access_model_schedulename,model_payment_schedule_ikoyi,,1,1,1,1
access_payment_mandate_ikoyi_id,access_paymentmandate_name,model_payment_mandate_ikoyi,,1,1,1,1

access_payment_mandate_ikoyi_id,access_paymentmandate_name,model_payment_mandate_ikoyi,,1,1,1,1
access_payment_mandate_ikoyi_id,access_paymentmandate_name,model_payment_mandate_ikoyi,,1,1,1,1

access_hr_department_id,access_hr_department_name,hr.model_hr_department,,1,1,1,1
access_hr_employee_id,access_hr_employee_name,hr.model_hr_employee,,1,1,1,1
accesshr_capital_development_id,access_hr_capital_development_name,model_hr_capital_development,,1,1,1,1
accesshr_model_hr_manpower_id,access_model_hr_manpower_name,model_hr_manpower,,1,1,1,1
accesshr_offer_management_id,access_hr_offer_management_name,model_hr_offer_management,,1,1,1,1
